Item_Identifier,Item_Outlet_Sales
FDL21,674.4113
FDV56,2360.8584
FDR16,3689.8806
NCP41,1784.106
FDJ27,1703.1907
FDA07,2019.9452
FDK55,1323.2463
FDM33,4115.134
FDY46,3016.7974
FDD36,1958.9196
FDB12,1938.688
FDF28,656.25037
NCE07,-158.49298
FDW50,3387.5322
NCW18,3630.8398
NCJ17,195.03334
DRZ24,600.07965
FDS07,2253.1548
NCW05,1051.9023
FDZ22,1122.7479
FDK02,2056.6997
FDZ45,5345.351
FDL25,1158.1748
FDS08,1677.7734
NCZ42,6040.016
FDX57,1782.7891
FDF21,3997.0264
FDJ56,1087.0361
FDX10,447.75092
DRG48,2242.957
DRN37,2215.8691
NCY41,248.50629
FDN28,1426.0128
FDE34,2351.0347
FDR10,1827.4236
FDC32,1243.1172
DRG13,3342.279
FDP59,1354.538
NCT53,329.84402
FDL57,4738.1357
FDN32,816.32214
FDK09,3236.4048
FDA52,-144.60487
FDC57,3003.512
FDI09,4669.9424
NCB07,1740.4965
FDP26,1566.3035
FDP40,2904.419
FDL15,2828.8127
FDV07,1811.2914
FDS03,1390.6549
FDE50,3608.6426
FDQ15,1296.6057
FDQ33,832.0042
FDT22,1028.7356
DRO35,2052.3801
FDJ41,3623.971
FDQ27,2280.0554
FDC26,2186.079
NCF43,3109.1226
NCR50,3265.0994
FDE39,1586.8469
FDN49,1479.6527
DRG11,1700.986
NCA18,1581.982
FDM36,2412.008
FDW32,1306.1382
NCQ18,329.93073
FDX14,2104.817
FDD46,2022.2794
FDI34,206.0432
NCJ17,1316.3553
FDB52,2925.972
FDV55,2340.7883
FDC57,2577.571
FDB29,1866.5651
NCO43,2111.821
FDG44,916.6987
FDJ34,1437.7747
FDH40,1370.778
NCD07,2739.9797
FDB41,896.97125
FDH47,1711.3303
DRK37,4245.258
FDM25,581.9003
NCX06,2239.437
NCS05,2391.147
FDS39,1746.5847
FDC47,5203.239
FDG20,2603.1062
DRL23,2259.1672
FDY33,2788.8909
NCH18,3267.5396
FDX47,2232.6333
NCB06,2612.9204
FDP36,818.95465
FDW44,2184.0815
NCU41,2824.895
NCS17,1713.1296
FDD46,2109.9277
FDE45,3147.9116
FDI09,4970.923
NCJ54,196.97542
NCA29,3007.895
NCN41,3178.3298
FDY34,2416.223
NCG55,2156.8838
DRM49,644.9068
NCB42,1707.4943
FDE58,1655.6443
DRJ25,702.8193
FDS47,342.8813
FDY21,4330.773
NCI54,2050.124
FDO24,3061.1724
FDY43,2457.5881
FDF35,1732.5717
NCP29,151.1748
FDN28,2258.9404
FDJ50,712.6803
FDQ14,3607.054
FDC37,1905.0033
FDN08,1678.1805
FDD04,2126.6555
FDW34,2963.3962
FDP04,980.4366
NCG07,2178.1118
NCN14,2411.9666
FDJ16,903.0433
NCM42,1444.6366
NCF19,583.09595
FDY21,4018.9507
FDY19,2597.2117
FDV09,2232.418
FDA28,1872.5066
FDC38,1771.2977
FDL28,3226.6377
NCH43,3199.5693
NCN53,536.13763
NCW05,2446.3735
NCO30,2153.7405
FDT04,-16.73649
FDB27,2722.1606
NCK07,2838.6934
NCA53,1031.9956
FDB33,2312.1812
FDU37,1187.9243
FDR13,2012.0879
FDE45,2680.4053
FDV37,3280.4802
FDX44,279.86026
NCL06,3779.9443
FDJ28,2475.096
FDX55,4536.2773
NCK17,448.50748
FDH52,1123.029
FDN13,2531.195
FDK44,2492.9534
FDU16,1963.121
FDZ07,988.5535
NCN06,3784.7195
FDH02,-185.72353
NCW18,3271.8936
FDH57,1755.8275
FDV35,2758.7861
NCU29,2613.8394
NCP02,788.1895
FDN44,2352.243
FDX03,441.9228
FDR11,363.39853
FDA36,3187.7026
FDP58,4558.5137
FDH31,1384.299
FDH34,3612.2056
FDS13,3137.1262
FDT01,2904.9614
FDY09,2483.814
FDV33,4567.675
NCW29,321.19046
NCN17,1652.7252
FDX01,1694.9941
FDL03,2616.1843
DRL59,969.4016
DRM11,3930.4219
FDA43,3308.922
FDZ56,-130.40532
FDI44,1208.1036
FDB50,1347.1377
FDU15,38.552586
NCJ19,50.879276
FDD48,1905.0382
NCW42,3507.062
FDL24,3168.909
NCB30,2792.992
FDK25,3423.0422
FDW28,3477.781
FDD47,3594.295
FDK16,208.62187
FDW37,1764.11
FDA48,4586.406
FDA14,2175.4685
FDV15,1889.3523
FDN22,3774.9504
NCD55,600.0978
FDY43,2646.11
NCU05,867.1806
FDF10,2450.2817
FDR39,3704.531
FDG40,636.7881
FDZ28,448.2307
FDE02,1719.7328
FDU60,3478.1575
FDM21,3239.203
FDV52,258.10782
NCW06,2969.3733
FDX36,3464.9182
FDT35,3652.3699
NCL19,272.02667
NCD31,2849.6865
FDE53,563.6058
FDW58,241.69905
DRF48,2630.3567
FDW57,2874.8633
DRH13,1389.6481
FDT33,2446.187
DRK47,4064.1726
FDY22,258.95392
FDC35,670.28107
FDO03,4221.169
FDF24,1200.174
FDF56,2964.5767
FDD28,699.9551
FDG53,3960.3203
FDO27,220.53842
NCF54,3097.552
FDC20,2068.7751
FDU10,628.3759
DRA24,1680.8228
FDA02,347.00766
FDG10,579.9232
FDW39,137.75508
FDP04,-15.053478
NCM55,3335.3108
FDG47,5695.1313
NCU41,3585.0647
NCK31,749.2926
FDZ46,1405.3547
FDU13,3014.8083
NCF19,539.88226
NCJ43,2585.0684
NCJ05,2351.5996
FDS04,2289.9358
FDX28,410.4356
FDB41,778.723
FDG53,1679.3784
FDL15,65.30913
FDQ08,991.3353
DRN36,1860.6273
FDI46,4874.756
FDG16,4099.889
FDV32,1107.9478
FDF44,96.48303
FDK04,677.8651
NCA41,2856.3872
FDD51,590.173
NCZ53,3428.2202
FDP01,2856.764
FDY25,3485.1416
FDB17,2643.6294
NCV54,1688.5358
FDJ32,573.9757
FDA37,1952.0515
FDG35,4266.0435
NCM05,4389.425
FDG45,3610.8708
FDH28,661.30695
NCE18,4781.8296
FDH38,2128.6575
FDR56,3125.8298
FDH17,2519.163
FDD39,3817.6516
FDB41,725.2386
NCR53,3859.869
FDX46,790.5704
FDV28,615.69806
FDA08,2053.24
FDH45,810.54504
NCS38,308.56406
FDD40,375.11142
DRM59,1598.1919
NCJ43,2117.278
NCN29,759.07605
NCC19,2912.4539
FDR56,3426.795
FDZ43,4273.313
FDJ32,315.11444
DRH03,1074.6309
NCZ54,2907.5222
FDE26,2853.4211
FDS03,1202.5007
DRZ24,258.50262
FDO48,4395.6577
FDW39,2221.2698
NCK05,1033.4235
NCK30,3863.996
FDT27,3142.023
FDS08,349.78632
NCJ19,954.0131
FDC58,700.50525
DRE37,2703.9714
FDW02,3229.1365
FDJ02,37.03307
FDX09,2690.8245
FDT31,156.39545
FDI24,3779.8223
FDY09,2708.304
FDV28,525.2349
DRM47,3970.72
FDT52,540.8958
FDI48,372.47485
FDY55,4256.4614
FDU48,1634.2009
FDN25,598.04614
FDP20,1733.6403
FDJ15,3993.6997
FDD04,1622.0289
FDY58,5115.498
FDR37,2773.0005
FDF44,2412.4192
FDD32,1208.6122
FDR57,1786.8093
DRG39,1803.7953
FDX15,2581.0227
DRN37,2099.908
FDW40,3198.7568
FDB32,1671.2653
FDM40,1847.205
FDE39,3244.094
DRH49,1540.2035
FDT46,1020.87805
NCF06,2860.669
FDP07,3013.07
FDC04,3774.6382
FDZ32,1250.2537
FDD50,2911.8108
FDU56,3169.7498
FDV34,1145.1034
NCY41,736.1872
NCK18,2391.8154
DRH25,1169.8655
FDT57,3170.0657
FDV56,1922.3367
FDV12,1644.28
FDN52,1314.6663
FDX38,830.9516
FDE47,1616.0945
NCO07,3282.24
FDV09,3532.4304
FDZ23,711.2223
DRH51,572.9105
NCY54,3080.8914
DRG49,4610.062
NCC19,4560.516
NCV53,5329.2476
FDZ47,28.835718
NCO26,1592.7382
NCP02,815.99176
NCW30,3364.7432
NCN55,4775.181
FDB20,264.2103
DRL11,2484.1323
DRD60,3201.3958
FDW14,367.40286
FDL27,-34.915405
FDU09,243.89427
DRH36,1943.8735
FDP34,3677.9185
FDE04,3256.0688
FDZ57,3330.971
FDF02,469.82324
FDG28,4172.275
NCI31,745.09015
FDT43,522.8295
FDU20,2123.1692
FDD53,576.6916
FDW15,2630.0256
NCT53,2443.3638
NCG55,2878.423
FDD48,2093.5227
FDG47,2820.5183
FDI21,850.645
FDT27,3170.4014
DRO35,2032.8114
FDD33,4589.895
FDC04,3480.0127
FDY34,2064.5703
DRJ49,1844.8953
FDE05,2259.3223
FDU31,3676.205
NCN19,3818.562
FDK56,5579.416
FDK58,1911.6764
NCJ42,1707.4016
FDZ34,4740.738
FDA52,2403.4976
NCR29,287.34625
FDT48,3637.5166
DRJ51,-184.8156
NCS54,3643.7773
FDV01,2372.4468
DRG51,3808.2068
NCG42,2463.002
FDA51,1672.2466
FDV19,-399.97845
NCT18,3345.4373
NCS41,2358.995
FDO03,4190.379
FDL12,175.80911
FDY37,-34.896523
FDI58,1846.8171
FDT28,2105.6099
NCC42,296.33972
FDO01,1847.4095
FDJ02,1898.2225
FDQ04,584.0515
DRL47,1553.6212
FDZ32,1264.6743
FDC35,3331.919
FDX14,1034.0154
FDZ35,1981.6964
FDL14,2006.5035
FDO04,849.6795
DRK11,2344.2458
FDB44,2238.0273
FDZ50,3403.6497
FDI12,2399.6667
FDU43,2042.1622
FDD58,153.40407
FDB27,2948.2886
FDB04,1342.8816
NCO17,1783.6179
FDL12,843.0373
DRJ13,2612.235
FDD57,1487.5452
FDW19,1518.3782
DRD27,818.3259
FDH27,3493.708
NCW30,6330.5225
FDR40,995.8643
FDG05,2165.895
NCY41,31.323133
FDI38,2903.5784
FDR20,399.70752
FDE09,1367.4363
FDN50,380.76358
DRF27,2394.7156
DRF51,777.75964
NCO02,231.64072
FDB51,1607.9723
FDJ50,523.15295
FDN52,1336.7556
FDX14,1339.7439
FDT27,-15.605254
FDV10,393.33713
FDU33,789.72974
FDU58,3148.7725
NCP42,4614.767
FDL51,4329.4976
DRH15,768.0945
FDU16,1148.4882
FDW15,2954.3489
FDQ44,2314.7534
NCI06,4849.41
DRK23,504.49774
FDC28,1620.1636
NCY17,103.18377
NCV05,1842.572
FDM34,205.53539
DRD60,5062.3447
FDT38,1372.1031
FDQ57,2120.0098
FDE59,913.50635
NCM43,2491.6338
DRI51,3345.7
NCG30,1818.2911
NCK54,2429.4646
FDQ16,201.43486
FDI36,2637.522
FDX16,2990.0703
FDA34,2500.2974
FDJ48,2916.8718
FDU47,2378.4287
FDS39,2019.417
FDD11,2951.4329
FDM16,1825.3977
FDU56,3017.3481
FDQ32,2232.2786
DRK35,809.3455
FDA58,3539.6763
DRG48,432.55115
FDT59,80.10033
FDQ31,152.25664
FDS51,98.60053
FDW32,2246.9822
FDI15,5636.4653
NCV30,1775.8792
DRG25,3626.5608
FDT02,261.53595
FDO33,3108.6628
FDP38,778.3431
FDZ45,3287.3276
NCA54,4863.067
FDU33,945.91724
FDN58,3146.4807
FDI05,1293.9869
FDM57,67.05414
NCS42,2288.609
FDB57,3318.955
FDC03,3048.8796
FDZ58,2374.8735
NCK29,2444.1077
NCR53,4784.752
FDE26,3795.8794
FDU52,2672.695
FDE41,2035.8114
FDU38,3253.8167
FDA52,2184.5305
FDW46,1089.3418
DRI59,4766.54
FDT38,1212.0961
FDL33,3527.6772
FDQ01,4888.87
FDJ08,2463.1924
FDQ47,726.7082
NCZ18,3865.677
FDE29,1169.0924
FDF10,2793.9412
FDC48,1367.0695
FDY58,5424.3657
NCX30,-218.5993
FDV11,2429.603
FDT46,922.99243
DRD01,19.590342
FDQ11,2933.122
NCM41,1312.558
NCC55,358.3429
FDG45,4427.9404
NCQ54,3081.8147
FDM34,2515.071
FDD17,-948.9054
FDN38,5022.1772
FDB53,2198.472
NCL06,4482.02
NCV18,314.07147
FDX25,3293.0356
FDB39,662.59576
FDC33,3496.5037
NCO14,403.86337
FDA58,3348.3389
NCQ02,3703.798
NCR53,4232.358
FDN52,1347.5667
FDG26,3435.58
FDE23,1383.6494
DRI37,983.6066
DRH37,2585.254
FDO01,2465.603
FDK45,1729.5542
FDP23,3602.829
FDM33,3916.3694
FDD36,2319.1716
FDL56,1410.43
FDT27,167.0487
FDG52,713.1265
NCL42,6040.3813
DRJ24,2739.3599
FDV38,665.5089
FDT35,2239.1887
FDY51,3035.2102
FDC37,1760.8914
NCP43,2341.4165
FDO33,1741.0952
FDW04,1525.9713
NCC31,2041.3682
FDK22,3511.4573
FDJ50,790.58167
FDV13,1545.5845
DRL60,2171.6204
FDW03,1862.0411
FDY27,1882.3605
FDB39,1594.7623
FDU59,2338.7395
FDZ57,1855.0063
FDO21,2503.7317
FDS43,1106.0994
FDU28,1074.4398
FDC51,198.69504
FDW16,198.88599
FDP32,304.10208
FDB60,-34.173077
NCQ30,1645.936
FDD26,3466.7627
FDI44,1208.813
DRH23,1344.82
FDO44,2874.5173
FDG04,3125.0554
FDM32,2629.3538
FDM09,2062.333
FDZ47,1500.324
FDM40,3047.9111
FDY48,1684.56
NCM30,458.18405
FDX36,505.83844
DRF03,598.0587
FDN51,4321.614
FDM57,1202.9193
FDB35,1663.8563
FDY13,2286.0789
FDA37,3046.0093
NCX53,2843.8152
FDD59,580.7939
FDX10,-53.723095
FDC03,3024.762
FDW43,3501.9653
FDW10,3714.2778
FDY14,5320.369
FDV43,647.2242
FDO40,2274.0637
FDP46,2562.2224
NCE43,213.08185
FDD05,2254.966
FDJ60,460.884
DRE27,1143.3958
FDO11,5757.0234
DRG11,2968.6475
FDK33,994.5206
DRM23,1708.196
FDJ02,4024.9253
NCZ05,1027.9973
NCL30,1922.2799
FDZ19,2268.0728
FDM45,2145.8945
FDO36,2565.6836
NCK31,567.23706
DRJ37,2121.28
FDP24,2018.4918
FDF46,1658.529
FDX46,107.14634
NCL18,2510.0088
FDJ26,2325.4202
FDJ07,2201.1724
FDY15,2273.1643
DRG01,1176.1
FDF58,1041.3014
FDZ14,442.4888
FDP31,693.2557
FDH45,925.6876
FDA09,648.01166
FDW31,2173.2585
FDA57,828.98944
NCE55,2433.697
FDC17,281.00867
FDC59,487.2518
FDA22,3085.8174
FDK52,3727.9167
NCM26,2149.3008
NCT53,2280.5515
FDW45,2419.725
NCI18,2812.4421
FDE38,2407.973
FDF08,256.72897
FDY58,1201.6506
FDF58,85.22002
FDX39,5193.906
FDB44,2711.8442
FDF28,1997.23
FDE39,2009.1758
FDT37,3086.786
FDZ45,3782.176
FDO40,2944.8633
FDM57,2193.2764
DRG36,3237.7866
FDY36,-398.02936
DRL60,4117.835
FDS25,314.52304
DRF49,2833.1226
FDP16,4705.329
FDS60,2058.2522
FDU15,1007.45447
FDK43,2281.0796
FDN25,733.4893
FDE53,1467.9626
FDB22,2837.8801
FDE39,2323.3281
FDX35,3572.827
NCG54,3593.986
FDH27,2031.6367
NCK42,2830.894
FDS25,1946.365
FDI10,2160.7656
FDU35,1952.3618
FDI04,3731.7256
DRK23,5421.4834
FDB53,114.08624
FDY02,3355.864
FDM60,673.52185
NCJ31,332.2257
DRP35,1694.031
NCQ30,1197.7501
DRL11,540.1956
FDU01,3038.9033
FDR39,3278.8333
FDO08,1927.8848
FDC02,4255.379
NCZ29,2305.1255
FDF29,347.8468
FDZ23,2631.6611
NCU53,1995.4547
NCW30,4063.303
NCM26,3243.4963
FDV50,2647.8086
FDW15,2549.7974
FDI35,5504.739
FDO11,4810.306
FDN48,1673.2638
NCA17,1650.4382
NCN54,1022.09546
FDP22,643.63666
NCB54,1737.297
FDD08,359.6669
DRM48,119.54977
FDG41,2773.7607
FDE44,1592.2156
FDE26,2455.5642
NCS38,1917.2043
NCJ54,2912.8718
FDI40,190.04686
FDN45,4302.6113
FDU43,2755.9734
FDI04,1181.7079
NCC07,938.7314
NCC07,406.79108
NCD18,5348.8022
FDU55,4946.5127
FDX59,541.88025
FDR52,2934.5408
NCP17,950.1321
FDQ32,1682.758
NCT17,3582.9924
FDO10,905.68054
FDE32,590.32074
FDN44,2944.4937
FDH02,1204.4851
FDK60,1409.5781
FDS24,-123.22015
FDL03,-36.50619
FDB46,4627.947
FDO48,3848.5186
FDZ39,1477.9191
FDT02,948.645
FDC50,1700.6654
FDP39,943.9916
DRG15,1025.7341
FDP10,1701.9025
FDF53,4965.9214
FDN34,2371.6055
FDK02,1590.465
FDC23,2810.9055
FDJ10,220.03664
FDE53,1685.8203
FDR25,5514.593
FDW50,2031.1266
FDS09,821.50446
FDW49,385.83023
FDU51,3247.89
FDF28,1807.3861
NCY30,2434.734
FDD44,4087.5198
FDX09,2823.0742
NCF30,1972.9781
FDZ50,853.6661
FDW37,1325.87
FDD11,2908.4912
DRH39,990.522
FDA36,2339.53
NCG43,1744.4146
FDF02,1537.2827
FDP57,2538.6755
NCE42,2458.4355
NCR38,4870.626
FDP03,192.7024
FDO51,816.7585
NCQ42,1421.8531
NCM41,983.123
FDH48,2604.2097
DRF60,3361.1243
FDJ27,1553.8367
FDQ14,2373.3477
FDN27,1483.7467
NCQ02,3013.374
FDJ33,2203.3892
FDP07,5345.5254
DRE01,3983.919
FDU36,1390.1052
FDL28,4287.928
NCX53,3391.1343
FDZ39,1394.9214
NCP42,2872.0662
FDJ14,1339.1633
FDK04,943.2799
NCC19,1508.7839
FDS09,1122.9183
FDZ02,1224.2473
FDD35,1696.979
NCY42,1925.683
FDB05,5217.5854
FDF20,3981.1252
NCO41,1333.1212
FDC40,2062.1282
FDV58,3430.493
FDZ57,1614.5989
DRM35,3293.8794
DRN36,1318.7317
FDQ13,1017.2043
DRO35,179.33084
NCD43,1733.9307
FDA51,1617.854
NCX17,4178.376
NCZ17,802.5996
FDR11,3056.0693
FDW34,3756.9534
FDN50,1710.965
FDS09,816.0885
FDS48,2188.6423
FDL44,3162.6033
DRF48,2220.7153
FDA14,1476.9357
NCD30,2236.6646
FDI16,1219.1438
NCG06,3463.2954
DRZ24,2437.2737
NCS17,1634.5404
FDB37,4093.6306
FDE10,1760.1646
FDC57,3217.1904
FDM12,2851.6807
FDE24,2029.6471
FDW22,3047.3118
DRD01,1031.6161
NCZ18,3693.1213
FDN49,686.66223
FDR22,2676.4812
FDV08,80.89382
FDY39,3847.1995
FDV36,2815.9658
FDO60,925.2009
FDU04,3031.2375
FDR20,1285.4943
FDW19,245.85632
FDU40,2534.2463
FDK15,1325.2968
DRF15,1887.3129
FDQ25,2832.5063
FDI48,-198.75124
FDS49,1731.4738
FDV22,3066.837
NCV42,1903.1599
FDX26,2993.56
FDI33,1412.874
FDZ14,1764.8363
FDG10,909.4434
FDM38,558.28534
FDG26,5454.4497
FDH46,1768.284
FDN13,1215.771
FDU57,2344.2
NCI06,2973.7844
FDM38,1447.0491
NCG42,193.36478
FDL39,2398.5596
FDT31,330.26697
FDV59,4122.959
FDB49,1566.6383
FDD58,1862.9531
DRN59,896.33716
FDX48,2439.0574
FDQ11,3253.2637
FDY12,942.983
FDQ11,3931.4194
DRI11,1665.0703
FDY32,4201.5503
FDS51,1808.3691
FDR19,122.6842
DRB13,3657.447
FDS21,1093.2345
FDQ40,2511.2422
NCE55,2666.0356
FDX43,3596.7832
FDS12,2755.2732
DRK01,2276.1067
FDN25,701.42993
FDB60,3025.381
FDQ13,1507.4624
DRK13,3346.4485
DRF25,511.81122
NCD42,447.43884
FDW25,1289.4144
NCV29,4917.9053
NCK42,2672.4204
DRJ13,3989.5715
DRD15,3052.2515
FDM27,2356.449
FDZ50,4105.9497
FDC04,2897.6995
FDF50,3555.0383
FDP15,3674.9712
FDK46,4372.3975
FDZ56,2387.256
FDY60,2258.5557
FDB10,4195.5405
FDR57,2001.8737
FDU58,3758.1926
FDH02,1302.8175
FDP48,3581.7783
FDI46,4074.9944
FDW56,4607.487
NCM19,388.7533
FDS50,5431.7017
FDK24,989.07776
FDO36,3286.57
FDK45,2885.8474
NCL05,816.8726
FDL32,1802.8956
FDA28,2324.4668
FDY36,812.9269
FDP32,2018.8063
FDL50,2046.4015
DRC24,2409.7786
NCS18,1931.2407
FDD16,1328.4646
NCV18,2000.7338
FDX07,1955.3761
NCZ05,2622.5847
NCI31,612.6522
FDK14,1182.8966
NCR06,1333.242
NCF54,3950.9402
DRG23,300.33954
FDD53,568.5316
NCM31,3309.905
FDT16,4696.975
FDR40,2027.4142
DRG25,4579.2705
FDT10,1061.3822
FDY32,2971.279
FDN50,1448.7042
FDZ35,225.01056
NCP54,2010.4719
NCD07,1643.6051
FDS02,3515.426
DRN59,510.04904
DRB24,2256.8801
FDP37,2977.207
DRB01,2952.4841
FDR47,4369.4023
NCM31,263.8037
NCF06,5237.6025
NCV17,3054.9705
FDS10,2508.9546
FDN52,1359.857
FDZ48,1916.7416
FDJ48,3561.7234
DRB13,4029.7195
FDV59,4447.3447
FDL32,1767.2736
FDZ12,2802.7148
NCR06,434.7238
FDP51,2036.3721
FDY22,1895.3215
FDZ38,3358.969
NCO54,901.0325
FDR23,2578.7048
FDM38,1052.2091
FDS25,1993.7113
FDZ22,1120.9148
FDZ20,1605.9636
FDD45,242.36172
FDN03,2804.3035
NCW30,2673.2178
FDY24,1634.662
FDJ26,686.8313
FDM15,2245.4092
NCW54,2054.557
FDA23,1648.0204
FDA39,132.65538
FDZ12,2716.6536
NCB42,2006.1368
FDL16,857.91736
FDO24,-113.22346
NCP42,3389.9736
FDR19,1832.6688
DRL01,3575.811
FDV37,3008.0535
FDI41,403.7319
FDF58,970.9234
NCF43,1717.939
FDN02,3350.7603
NCP41,1786.5789
NCY17,1300.8641
FDL58,5497.0513
NCA30,5810.1846
FDE46,1381.7926
FDY38,3577.8171
NCH29,2589.269
FDO20,3145.6404
FDP44,1400.3855
FDM02,2443.257
FDJ14,2264.0242
FDH04,327.97986
DRK23,4478.1074
NCW05,2394.5713
FDF12,2289.7883
FDL51,791.61456
FDN03,4589.4873
DRJ37,2628.9778
FDM12,-219.58023
FDA16,3239.6243
NCB07,2514.659
NCI17,208.29477
FDR51,2447.1074
FDJ55,4301.1772
NCZ17,875.1132
FDU25,874.51685
NCG18,1381.4694
DRM11,3400.8037
FDH16,1405.2087
FDZ04,722.57446
NCX53,2388.3418
FDX38,1360.7249
FDX09,3772.4502
NCW05,2360.458
NCS41,2694.413
FDI26,3876.4885
NCZ41,3152.3013
NCK06,1651.7014
FDX23,2466.348
NCA42,2484.2522
FDC20,636.399
DRC49,2092.0327
FDX01,1588.922
FDC08,3650.0742
FDC02,6465.8486
FDK10,2171.306
DRC24,3262.2222
FDW16,198.57637
NCU06,2785.527
DRA59,2378.725
FDR24,-116.40957
DRL35,466.47812
FDA49,1218.4385
NCC55,493.68945
DRD24,57.11108
NCE55,3316.1855
FDT33,2738.3179
NCT53,2439.126
FDS26,3313.157
FDL22,1322.6627
FDP44,1770.9802
FDC52,1862.9044
FDI53,209.63797
FDZ23,3683.6338
NCT18,3890.1326
FDR13,1618.1721
FDB09,482.93915
FDZ60,1194.5018
FDB11,3265.6611
FDC10,1520.5983
FDW56,4372.564
FDK14,2400.667
DRE27,2773.4392
FDA38,2771.6187
FDT11,2480.456
FDP15,4202.437
FDV27,1337.9493
FDS36,2492.0732
FDY40,1484.3445
NCF19,761.8422
FDF53,3067.101
FDS14,3618.4578
FDE56,1034.5555
FDZ19,3084.9158
FDZ46,1823.7429
FDR16,5126.463
FDG29,321.9408
NCE30,2871.6409
FDZ40,1274.2766
FDG58,2310.6753
DRH03,1177.5436
FDZ47,1205.5844
FDV04,2224.9724
FDZ10,1992.4121
FDG46,2220.05
NCF07,1460.4568
FDY44,3847.2617
FDB21,3111.0615
FDS20,3315.3137
FDS49,1342.098
FDX55,4041.6655
NCQ02,2800.9553
FDR25,5404.346
DRG39,835.21246
FDB46,2985.93
NCC30,2371.589
FDE58,2059.235
FDC05,682.0678
FDY15,2740.9888
FDG14,2837.298
FDL08,3652.1443
FDQ47,583.5937
FDN12,2320.7686
FDW10,3517.206
FDD02,2095.3428
FDX35,152.45248
FDT35,3624.9778
DRN47,468.25995
FDB11,469.64163
FDN20,3259.2756
FDB59,2952.4321
FDJ58,3199.4983
FDU60,3521.3276
FDS03,1309.391
FDU40,125.623985
DRH15,861.748
FDD04,3629.0854
FDQ01,4082.6694
FDF28,2036.0802
FDD22,619.81866
FDY19,2124.377
FDN33,1623.219
FDV36,2723.0283
FDW01,214.31467
FDJ28,3487.1372
FDB17,3327.4373
FDM40,1842.695
FDV46,1741.2258
FDQ44,2025.4268
NCD42,541.9199
DRH37,2516.5044
FDR10,1998.3875
NCD06,1451.2402
FDI53,2063.6108
FDG16,4587.4165
DRB25,1672.3501
FDY09,2439.9258
FDX48,3001.0325
FDC03,713.57025
FDT47,1949.731
FDW44,3727.975
FDT24,1878.2234
FDT12,311.20682
NCS38,1789.2815
FDO39,3495.8877
FDA13,677.01416
FDO48,3708.0452
DRJ01,2293.831
FDD53,381.18103
NCT05,4927.65
FDQ51,799.89343
FDU60,2913.8867
FDC59,876.3806
FDP36,789.9124
NCM19,1881.1014
FDL16,803.70154
FDE50,2724.6802
NCR18,512.8066
NCD30,1873.7151
FDH31,1396.3032
FDD56,196.56712
FDC47,4663.546
FDZ21,1488.2646
FDM01,1683.1422
FDF24,1131.5588
FDW23,666.7382
FDY52,943.0411
DRH37,4151.8516
DRO47,2911.7085
FDR25,4110.9224
FDQ24,5673.236
DRJ51,4699.4233
NCU06,4422.525
NCV18,1614.5962
NCC06,2679.6853
FDZ01,1749.3823
FDT14,2235.1936
FDD11,190.55786
FDN09,4040.625
NCO18,958.5787
FDZ50,3020.6274
FDS44,4128.1465
FDI36,2544.8796
FDA26,647.16504
NCY53,1947.3137
FDF32,3200.7393
FDF59,-27.356043
FDB20,1335.7323
DRH11,857.46124
FDT03,1608.9178
NCH06,4224.1147
FDR55,3494.7063
FDI10,3267.6118
FDZ12,2307.7437
FDM12,3126.3606
DRB25,1485.2833
NCS41,2747.6814
NCT53,2759.6667
NCD55,553.86884
FDY08,2073.821
NCP55,873.56836
FDA33,2289.6904
FDQ33,3479.7622
FDE45,4005.9126
FDT26,1858.6943
NCV53,5097.459
FDK60,2743.6294
NCJ29,1216.2446
FDI15,5725.6113
FDX21,1799.387
FDV49,1076.5667
DRO59,1416.717
FDZ14,1521.7709
FDP32,3305.9512
FDC33,2753.2358
FDT14,146.4768
NCN54,2093.0815
FDR57,4265.3687
DRK12,415.58743
FDX52,3213.9792
FDX08,108.07607
FDP10,132.76016
NCP50,1277.4187
NCL06,4237.2324
FDP25,3320.5327
FDE53,1348.0768
FDL27,1393.0028
FDC35,3026.5215
DRJ47,707.20447
FDD16,1359.5659
NCN42,2769.4543
FDC38,2580.1985
NCO07,2959.6545
FDQ20,595.166
FDI32,2333.051
FDN20,456.91763
DRJ51,5569.074
FDU08,1284.1125
DRN37,385.54266
FDD05,446.7278
FDW15,2416.0676
FDI52,2036.0122
DRM11,4137.206
NCO06,247.19244
FDU38,3572.7463
FDU59,2773.3188
FDJ10,2408.0298
FDM13,1621.7626
NCJ30,297.1914
FDM45,2191.362
FDP36,805.96124
NCD30,87.25333
FDN48,1669.1427
FDY32,3128.3494
FDU47,2023.3853
FDF17,503.13397
FDP34,2738.9878
FDA47,2655.1885
DRD27,2396.3823
FDW38,928.53156
FDZ15,394.9372
FDZ03,4865.3325
NCN19,2608.459
FDG02,2046.4608
FDS31,3593.8254
FDW43,296.21597
FDZ47,-23.460663
FDO57,2805.0693
NCL07,490.49402
NCV42,1678.5508
FDP40,2021.6582
FDP48,-33.486732
FDH21,2312.9646
NCP02,974.1739
FDK24,849.515
FDC41,1179.0115
FDF08,1550.121
FDO49,693.9741
FDS56,6044.8
FDX46,774.56134
FDQ07,3383.7544
FDC32,192.33553
FDT21,-124.07863
FDG58,2283.3328
FDW14,1368.9674
DRA12,3483.1885
FDV27,1279.4628
DRD25,2150.9077
DRF48,4634.89
