,Sales_Predictions
3373,1398.9895
3374,4084.4224
3375,2793.7349
3376,1867.0304
3377,2871.3418
3378,281.29828
3379,1582.1614
3380,3908.48
3381,2166.8115
3382,779.77954
3383,306.0673
3384,2796.5886
3385,1836.8732
3386,2702.0134
3387,3599.1936
3388,2829.4885
3389,2070.9055
3390,480.0681
3391,1306.0087
3392,3736.805
3393,784.6842
3394,2873.163
3395,1463.427
3396,1662.1049
3397,2437.312
3398,3080.2913
3399,4106.4346
3400,285.3354
3401,744.8626
3402,2210.312
3403,1314.0344
3404,2258.9692
3405,3392.9058
3406,1602.8795
3407,2146.6355
3408,1752.3391
3409,2691.299
3410,1943.0128
3411,3727.3267
3412,3558.5688
3413,1543.6277
3414,3508.1643
3415,2131.5994
3416,1617.9557
3417,2954.575
3418,1268.7559
3419,806.5504
3420,2959.46
3421,666.85535
3422,1487.3794
3423,1852.6031
3424,2403.7896
3425,3151.937
3426,3010.9531
3427,1360.5431
3428,2225.7334
3429,2174.008
3430,2071.1838
3431,2931.7942
3432,1250.5304
3433,1312.4379
3434,301.09308
3435,1718.8455
3436,1569.9086
3437,4121.7524
3438,666.174
3439,4011.8467
3440,3705.5366
3441,1440.1879
3442,799.8052
3443,2216.2146
3444,2764.1738
3445,2695.0105
3446,1868.827
3447,1628.5735
3448,745.8161
3449,3617.6235
3450,1839.1963
3451,1468.464
3452,3377.1777
3453,1927.6697
3454,2774.028
3455,2674.2039
3456,2027.5735
3457,3071.5876
3458,1269.136
3459,4096.922
3460,675.3136
3461,1977.9784
3462,104.15153
3463,2848.2966
3464,2170.316
3465,680.57886
3466,2832.0786
3467,1092.2734
3468,304.93872
3469,2627.9954
3470,1535.7341
3471,2347.882
3472,2748.1116
3473,164.88783
3474,1198.7618
3475,2503.5217
3476,1678.0773
3477,2906.2646
3478,1225.4563
3479,2065.9106
3480,818.8969
3481,664.3532
3482,4152.71
3483,1658.6715
3484,1329.459
3485,2384.5186
3486,2825.0417
3487,837.18134
3488,282.01016
3489,2833.7517
3490,505.10065
3491,3285.6238
3492,1686.2585
3493,1627.8427
3494,715.57574
3495,2520.5059
3496,3376.2124
3497,819.4624
3498,3272.939
3499,1937.8887
3500,3746.578
3501,988.9981
3502,297.37314
3503,2556.135
3504,1008.39716
3505,2777.937
3506,2688.2163
3507,3982.7393
3508,1952.1024
3509,2466.754
3510,837.2547
3511,2833.2017
3512,1312.692
3513,2756.3901
3514,427.5468
3515,71.73587
3516,1432.4712
3517,4022.301
3518,3179.1846
3519,3808.0793
3520,3293.534
3521,2414.6191
3522,2728.4001
3523,3409.0056
3524,2992.771
3525,3475.4006
3526,3791.4976
3527,2569.5256
3528,2014.7783
3529,3519.7454
3530,2564.051
3531,3083.3774
3532,1352.981
3533,3015.2979
3534,3685.2168
3535,2932.105
3536,289.54666
3537,3971.1235
3538,641.4984
3539,2997.0771
3540,2392.602
3541,660.83307
3542,1570.0702
3543,2147.8218
3544,776.60077
3545,1712.75
3546,2116.3135
3547,2483.7776
3548,1772.6633
3549,1014.5966
3550,1489.114
3551,2728.1584
3552,2470.3005
3553,585.02374
3554,1301.4772
3555,696.9019
3556,2992.8506
3557,346.53345
3558,665.16113
3559,3216.1042
3560,3731.8013
3561,1219.3715
3562,2914.5503
3563,1004.6117
3564,2450.832
3565,1473.1696
3566,291.10376
3567,2139.8481
3568,1905.5503
3569,2765.757
3570,649.60614
3571,2464.3667
3572,3361.1177
3573,2655.802
3574,2926.8308
3575,259.98544
3576,4171.4976
3577,3095.0566
3578,2945.449
3579,1350.1755
3580,1855.1217
3581,3695.3296
3582,4048.0789
3583,3288.9734
3584,1819.6891
3585,2010.0023
3586,721.1916
3587,1931.0223
3588,2153.892
3589,2894.4102
3590,877.99756
3591,2960.5134
3592,868.0367
3593,1788.9115
3594,1354.7736
3595,935.24164
3596,198.67743
3597,3663.8657
3598,3065.019
3599,1899.4628
3600,482.9862
3601,2383.374
3602,1613.1232
3603,1602.2908
3604,105.61965
3605,2324.9753
3606,1953.4985
3607,782.70166
3608,435.65286
3609,2675.6106
3610,2217.7659
3611,3107.336
3612,2831.4524
3613,341.7913
3614,988.73834
3615,1816.5192
3616,3200.6333
3617,1655.4528
3618,1096.5756
3619,4198.969
3620,4064.7417
3621,2098.5452
3622,3396.5913
3623,2380.1987
3624,3532.5134
3625,1417.263
3626,2578.7593
3627,2206.6375
3628,206.49673
3629,3579.9521
3630,1647.9025
3631,2393.9802
3632,577.8271
3633,3421.115
3634,2321.0286
3635,429.78833
3636,3327.321
3637,2992.1184
3638,311.28223
3639,2354.2014
3640,3350.8452
3641,607.1613
3642,782.5988
3643,1699.5792
3644,3656.698
3645,1389.5292
3646,741.7141
3647,2112.1506
3648,1320.8258
3649,2620.6792
3650,1348.7
3651,3010.18
3652,2522.7256
3653,3368.534
3654,2219.0955
3655,2359.7322
3656,2535.254
3657,808.5482
3658,1636.677
3659,1943.2423
3660,3387.2473
3661,3503.7354
3662,2718.3435
3663,2462.3193
3664,265.2322
3665,3036.3384
3666,2712.8083
3667,355.21707
3668,500.67163
3669,1299.7186
3670,630.5964
3671,319.89716
3672,2644.1267
3673,2668.7249
3674,2592.0845
3675,3447.3997
3676,1209.7318
3677,1720.8987
3678,2076.0247
3679,370.25928
3680,2944.772
3681,3022.9934
3682,1956.786
3683,274.68182
3684,1715.3804
3685,3224.4226
3686,1715.7985
3687,2999.6504
3688,2303.1768
3689,2541.0845
3690,3711.5208
3691,2692.2478
3692,3710.889
3693,1371.8093
3694,2252.5447
3695,1321.318
3696,774.6668
3697,2659.107
3698,3601.7766
3699,1079.3734
3700,2774.4553
3701,1848.9427
3702,3308.0635
3703,460.90308
3704,3216.013
3705,784.1045
3706,2421.56
3707,1386.609
3708,1524.3671
3709,2296.6145
3710,1928.0856
3711,1981.4199
3712,1622.7646
3713,3008.8516
3714,3520.4194
3715,3029.4011
3716,1149.009
3717,4118.3584
3718,2704.6155
3719,3784.3037
3720,744.4009
3721,3243.0376
3722,2660.154
3723,2115.0981
3724,712.473
3725,2306.0251
3726,2310.586
3727,3600.272
3728,598.69745
3729,1702.8374
3730,2568.5054
3731,2026.094
3732,603.9179
3733,2644.4163
3734,419.99197
3735,556.0813
3736,2835.7507
3737,2980.7336
3738,2709.8142
3739,2627.1584
3740,975.77325
3741,407.92123
3742,743.0472
3743,3451.8757
3744,3506.351
3745,2173.2493
3746,309.75656
3747,1979.0402
3748,1541.4136
3749,2167.0322
3750,284.75467
3751,3035.6738
3752,3069.9395
3753,1675.4293
3754,1991.7189
3755,2092.1934
3756,646.1254
3757,2409.1604
3758,2430.632
3759,968.6775
3760,2414.238
3761,3459.8018
3762,1661.2142
3763,2778.2234
3764,2500.0752
3765,403.88242
3766,1728.127
3767,3950.0715
3768,1147.6321
3769,479.30582
3770,1932.59
3771,3045.9556
3772,645.7727
3773,3462.4417
3774,2200.274
3775,433.2212
3776,3818.323
3777,663.7711
3778,2727.3765
3779,977.04816
3780,817.5936
3781,1833.5656
3782,683.8681
3783,2771.5098
3784,668.8019
3785,1581.1384
3786,1571.5145
3787,397.72324
3788,3479.9246
3789,1473.5879
3790,1589.3102
3791,1315.0938
3792,663.4835
3793,761.3938
3794,3632.2336
3795,2867.3452
3796,3774.0798
3797,4112.703
3798,2971.665
3799,3547.3064
3800,1253.0824
3801,3264.264
3802,1366.7144
3803,1827.6394
3804,621.2955
3805,3750.4832
3806,358.95963
3807,2846.0977
3808,3550.4937
3809,2632.432
3810,486.41302
3811,1874.6108
3812,2850.428
3813,284.6718
3814,1107.4575
3815,937.76447
3816,2268.0173
3817,3637.1602
3818,3018.4407
3819,2814.8196
3820,1927.3065
3821,3026.471
3822,1553.4861
3823,3023.9531
3824,2562.6543
3825,648.27716
3826,2046.2805
3827,844.9993
3828,2422.2544
3829,2546.5698
3830,4110.4097
3831,1896.121
3832,3737.2651
3833,2454.9944
3834,1299.249
3835,3507.2788
3836,1766.5206
3837,591.3872
3838,1124.005
3839,2011.24
3840,3735.3315
3841,2787.828
3842,282.47015
3843,2066.8118
3844,3437.1794
3845,628.30914
3846,3019.541
3847,360.92252
3848,253.32811
3849,1136.47
3850,3382.4844
3851,3290.5417
3852,1618.3019
3853,1071.5334
3854,3334.9194
3855,391.6814
3856,769.3456
3857,2558.01
3858,2877.899
3859,2941.3667
3860,656.05475
3861,1878.061
3862,316.5409
3863,4027.2278
3864,1531.4417
3865,330.14713
3866,243.3259
3867,2394.5283
3868,2066.526
3869,3666.9524
3870,619.3841
3871,2977.1458
3872,2487.0085
3873,2099.822
3874,1860.6846
3875,273.84326
3876,1708.3871
3877,782.1182
3878,241.28625
3879,1478.6874
3880,2479.76
3881,2122.0652
3882,550.09753
3883,2467.9136
3884,2508.5322
3885,2363.7236
3886,929.19366
3887,282.05832
3888,4066.55
3889,3052.044
3890,2996.0024
3891,3031.8193
3892,416.49557
3893,222.37862
3894,2506.8674
3895,618.4866
3896,1811.3859
3897,1833.4696
3898,469.98087
3899,2780.948
3900,921.63666
3901,687.52997
3902,1122.9989
3903,1326.9581
3904,819.17175
3905,3901.2314
3906,762.53033
3907,3098.038
3908,201.25127
3909,491.0361
3910,2379.193
3911,1267.4817
3912,2645.0828
3913,1329.5807
3914,1737.8916
3915,4050.9238
3916,1450.1288
3917,3273.6501
3918,2794.127
3919,1662.1669
3920,2004.0139
3921,2354.8862
3922,4000.551
3923,2718.798
3924,1670.4619
3925,2542.1775
3926,2162.705
3927,2028.2562
3928,302.38052
3929,2308.8464
3930,2074.258
3931,716.95636
3932,2723.3657
3933,2363.301
3934,2298.8745
3935,2036.1434
3936,1606.3871
3937,711.46796
3938,993.16174
3939,299.24493
3940,2051.9194
3941,2650.6543
3942,1944.8612
3943,662.40515
3944,762.40173
3945,1543.8042
3946,838.66644
3947,1087.4663
3948,1653.1158
3949,3437.963
3950,2162.356
3951,2072.7102
3952,734.5585
3953,1626.8197
3954,1667.202
3955,3295.2954
3956,1532.2928
3957,3242.187
3958,3244.3914
3959,470.42157
3960,1043.9872
3961,2124.7393
3962,3373.2207
3963,2685.2998
3964,2089.849
3965,581.5574
3966,3849.2368
3967,3355.5022
3968,2174.6907
3969,2944.772
3970,322.03152
3971,2220.9097
3972,3460.2488
3973,2264.2373
3974,2995.7295
3975,2618.153
3976,2486.6038
3977,800.7891
3978,2100.2534
3979,652.15393
3980,1267.4817
3981,1439.1414
3982,3546.0632
3983,526.46075
3984,2647.6226
3985,3217.768
3986,3227.9512
3987,950.08307
3988,1115.7067
3989,1719.8184
3990,496.0018
3991,4076.8906
3992,725.9247
3993,3506.1333
3994,336.91672
3995,2240.09
3996,1785.5254
3997,2962.9536
3998,3177.3552
3999,893.4478
4000,311.72247
4001,795.7018
4002,1784.0309
4003,657.8098
4004,3566.382
4005,1582.9435
4006,1741.522
4007,3442.9426
4008,590.3325
4009,1627.1376
4010,283.2958
4011,2592.6724
4012,1068.5532
4013,1568.6641
4014,3340.3235
4015,679.609
4016,2319.35
4017,306.3838
4018,1275.5189
4019,3432.9614
4020,4070.158
4021,3513.9915
4022,2969.8567
4023,2957.1792
4024,3285.4854
4025,723.3908
4026,228.18813
4027,2522.2234
4028,2585.1047
4029,2568.4092
4030,907.2966
4031,2801.7893
4032,3240.3535
4033,3817.1387
4034,2761.2288
4035,2618.1243
4036,278.9396
4037,2812.526
4038,2984.7827
4039,3531.47
4040,3103.9976
4041,1151.776
4042,294.60217
4043,2579.6226
4044,4091.4702
4045,3441.9255
4046,287.56088
4047,2024.6317
4048,178.33229
4049,2339.9436
4050,2436.8093
4051,1094.3138
4052,225.23793
4053,1400.0945
4054,417.1462
4055,2803.559
4056,4064.7417
4057,4127.287
4058,619.3841
4059,212.28445
4060,1341.7048
4061,2923.1594
4062,2246.1687
4063,2655.5027
4064,834.5489
4065,1552.298
4066,3064.5925
4067,1860.4894
4068,3576.21
4069,363.16107
4070,3319.1504
4071,2126.201
4072,2604.966
4073,3309.1633
4074,2077.2485
4075,2972.9746
4076,1438.3073
4077,294.49973
4078,2992.2844
4079,3417.7856
4080,2088.5576
4081,1811.8394
4082,2537.063
4083,188.79738
4084,716.4708
4085,799.8392
4086,3852.1143
4087,3270.2722
4088,3460.2668
4089,2744.7568
4090,3270.0845
4091,2714.909
4092,2221.2441
4093,753.4376
4094,195.96356
4095,1821.4683
4096,1740.0781
4097,255.86133
4098,3338.598
4099,1556.8888
4100,3023.399
4101,1597.7382
4102,1654.4854
4103,2817.1504
4104,182.15962
4105,2913.539
4106,3520.104
4107,2874.4272
4108,533.94904
4109,2675.0598
4110,1934.5942
4111,1284.6333
4112,1971.2576
4113,1836.0088
4114,2510.6687
4115,1991.6602
4116,636.3725
4117,1321.3977
4118,2127.323
4119,878.0557
4120,1497.2081
4121,3396.1125
4122,625.56226
4123,1347.4171
4124,3293.019
4125,2478.0122
4126,1241.2396
4127,224.60078
4128,1463.8812
4129,753.4376
4130,4036.506
4131,2993.055
4132,500.54398
4133,2635.5586
4134,3343.896
4135,1811.1085
4136,318.812
4137,2652.2698
4138,699.1549
4139,1827.2375
4140,3358.554
4141,2594.4868
4142,1553.5118
4143,2488.8384
4144,3006.4058
4145,2087.1887
4146,4143.423
4147,349.62534
4148,1316.6873
4149,3672.26
4150,2870.6465
4151,705.87634
4152,3014.9084
4153,326.52872
4154,1969.1825
4155,770.2937
4156,1721.2568
4157,1275.6523
4158,3388.5913
4159,286.32172
4160,2701.2327
4161,444.4578
4162,1294.0118
4163,3776.6274
4164,2652.1736
4165,2042.2389
4166,290.65894
4167,3788.7478
4168,2353.6487
4169,1681.2466
4170,2702.3015
4171,1623.9603
4172,1366.0991
4173,2926.109
4174,3024.3945
4175,2161.4214
4176,1804.5001
4177,2512.1018
4178,2400.4084
4179,1374.8954
4180,3078.918
4181,652.38574
4182,3155.893
4183,756.35004
4184,1816.6879
4185,4166.798
4186,718.179
4187,454.80923
4188,859.8673
4189,1197.8271
4190,708.90436
4191,831.57166
4192,2995.7678
4193,1563.5052
4194,3502.862
4195,2912.5078
4196,2967.5073
4197,2854.1782
4198,1601.5028
4199,2955.736
4200,2573.3506
4201,2593.6272
4202,2551.1694
4203,3267.7163
4204,1997.5593
4205,3416.8296
4206,2049.0776
4207,2115.542
4208,447.88266
4209,3756.1965
4210,265.33395
4211,2632.8152
4212,282.43912
4213,2085.4177
4214,3064.3066
4215,408.80273
4216,2081.0674
4217,1549.9694
4218,2195.3271
4219,3639.44
4220,962.4049
4221,1878.9235
4222,2862.0183
4223,847.9353
4224,338.7309
4225,2023.4924
4226,340.3596
4227,2145.0945
4228,1955.6593
4229,501.02182
4230,2610.7407
4231,382.88168
4232,1317.9843
4233,1808.8833
4234,1612.6582
4235,1228.1614
4236,2460.7874
4237,2062.954
4238,797.40204
4239,1478.5846
4240,630.5964
4241,2886.8254
4242,1395.9955
4243,1273.1282
4244,1622.3961
4245,275.56213
4246,1783.0497
4247,1931.623
4248,794.6394
4249,3901.8857
4250,84.35132
4251,4033.6936
4252,1262.4547
4253,274.75555
4254,1675.4034
4255,224.78114
4256,1861.4677
4257,1026.8524
4258,1185.503
4259,651.108
4260,3032.4243
4261,3542.2808
4262,295.6106
4263,2793.5076
4264,800.4652
4265,3334.7905
4266,757.82135
4267,1576.6842
4268,1888.9061
4269,2410.619
4270,4075.0103
4271,1553.2485
4272,3101.0024
4273,3169.5378
4274,3540.066
4275,1890.798
4276,577.2707
4277,3987.9805
4278,2659.7373
4279,3345.342
4280,3588.7222
4281,1657.4923
4282,1961.4135
4283,1952.9546
4284,3017.8516
4285,2267.706
4286,2377.2996
4287,1903.4926
4288,261.4968
4289,1998.6986
4290,2978.9172
4291,454.37198
4292,1184.7644
4293,268.85553
4294,2124.0618
4295,3556.9014
4296,1714.4974
4297,1998.9591
4298,2030.6501
4299,476.84134
4300,1398.682
4301,2369.051
4302,633.7748
4303,1634.3601
4304,1289.8745
4305,1301.379
4306,849.0906
4307,2530.4028
4308,755.44415
4309,1510.4481
4310,3054.0789
4311,2776.05
4312,2989.16
4313,2695.4866
4314,1072.5623
4315,325.81635
4316,1526.5885
4317,80.33184
4318,2776.7
4319,3215.576
4320,1000.293
4321,298.64908
4322,283.002
4323,2966.2588
4324,2108.0173
4325,1338.8866
4326,3061.1921
4327,1023.87317
4328,613.4349
4329,2677.0176
4330,1574.5305
4331,2923.116
4332,3341.8022
4333,620.665
4334,2838.8613
4335,629.03076
4336,653.39
4337,1794.8064
4338,1284.7737
4339,2401.858
4340,240.33319
4341,2498.2822
4342,2787.9097
4343,979.12744
4344,1573.5697
4345,1160.9974
4346,3011.765
4347,979.7539
4348,1347.342
4349,672.0714
4350,290.15274
4351,3468.1018
4352,3398.1643
4353,2314.7046
4354,3728.9324
4355,1372.4767
4356,2340.4475
4357,1953.2917
4358,649.8469
4359,488.96893
4360,328.74677
4361,3530.079
4362,3455.811
4363,1511.4132
4364,3581.507
4365,593.1024
4366,3793.2766
4367,2007.9178
4368,2899.756
4369,707.8019
4370,1820.1868
4371,4071.0981
4372,787.4963
4373,1433.9883
4374,2943.9539
4375,2855.9133
4376,1041.674
4377,787.6875
4378,3990.0852
4379,3546.0
4380,2119.1333
4381,4128.705
4382,1602.9342
4383,2988.517
4384,2996.0378
4385,2444.8267
4386,2117.8042
4387,708.2847
4388,2947.2778
4389,1281.3531
4390,3201.774
4391,777.5293
4392,2175.8835
4393,1258.6477
4394,3031.9722
4395,3057.9875
4396,2598.4478
4397,1228.3322
4398,1001.8617
4399,1614.1178
4400,873.78815
4401,262.0538
4402,995.78986
4403,2481.4485
4404,2336.1196
4405,2096.057
4406,3692.321
4407,1665.8389
4408,1675.5382
4409,106.26934
4410,1301.3363
4411,1429.8818
4412,3021.544
4413,2887.8765
4414,3648.9941
4415,1925.4991
4416,2559.411
4417,2451.292
4418,240.31046
4419,1621.7837
4420,827.9381
4421,172.07144
4422,1187.924
4423,3481.1643
4424,552.9824
4425,1718.8357
4426,2846.0737
4427,3191.4382
4428,3477.5935
4429,1609.7952
4430,593.4094
4431,336.27618
4432,2922.4216
4433,900.638
4434,3095.129
4435,346.22842
4436,1656.4297
4437,2500.5015
4438,285.44778
4439,1004.27814
4440,248.81253
4441,2925.7908
4442,723.84125
4443,722.15796
4444,3539.4673
4445,1644.3778
4446,263.22015
4447,1380.7205
4448,1979.8195
4449,2424.5623
4450,721.4352
4451,646.74084
4452,1534.8298
4453,666.2261
4454,2544.4312
4455,184.85884
4456,1243.5355
4457,831.1791
4458,1552.8448
4459,374.94205
4460,1669.8745
4461,3608.476
4462,3664.6145
4463,418.45422
4464,2807.481
4465,1773.8448
4466,2323.3616
4467,2111.4453
4468,670.4057
4469,1336.3062
4470,2369.5837
4471,1394.4858
4472,967.31433
4473,4066.55
4474,2094.3726
4475,2477.9536
4476,2694.462
4477,1257.0906
4478,1255.7935
4479,1516.1045
4480,298.21768
4481,988.59894
4482,2027.5326
4483,2887.12
4484,535.8203
4485,2753.6372
4486,2652.7793
4487,3023.1003
4488,3340.9417
4489,1315.698
4490,2957.6208
4491,3055.74
4492,2763.9448
4493,1343.2529
4494,1298.8513
4495,2010.5614
4496,500.3717
4497,3313.8352
4498,3330.5486
4499,3701.7056
4500,2511.194
4501,2083.4648
4502,1459.8256
4503,3208.0642
4504,2758.329
4505,392.7817
4506,3522.0771
4507,3381.8005
4508,3470.1038
4509,2168.9246
4510,3451.7446
4511,195.18608
4512,3490.085
4513,3603.6174
4514,2323.5164
4515,724.35516
4516,1471.9626
4517,3014.116
4518,2159.783
4519,3197.991
4520,2350.3062
4521,1536.5391
4522,1258.9865
4523,3820.3237
4524,1883.7683
4525,1514.6398
4526,3516.1362
4527,3771.3909
4528,3679.9534
4529,4215.259
4530,590.4726
4531,1286.9619
4532,670.27905
4533,3692.3413
4534,419.30328
4535,1045.3185
4536,2574.7378
4537,877.8487
4538,2399.9583
4539,3057.309
4540,2884.9304
4541,2375.0444
4542,1190.4563
4543,451.4882
4544,2337.6875
4545,263.58127
4546,4105.9326
4547,2160.2942
4548,1791.6685
4549,217.8383
4550,3079.1067
4551,303.25592
4552,2472.6912
4553,2999.6055
4554,2406.8853
4555,2587.5557
4556,4078.693
4557,716.0276
4558,3228.5144
4559,2629.7078
4560,2475.7375
4561,153.92627
4562,664.9945
4563,3399.4377
4564,2591.0776
4565,3251.4387
4566,3474.9324
4567,2308.2654
4568,3069.862
4569,3561.1396
4570,3944.7407
4571,296.07748
4572,2758.6155
4573,3171.796
4574,883.6695
4575,276.38278
4576,3231.2632
4577,660.3194
4578,2241.9705
4579,671.3509
4580,3076.457
4581,3071.2292
4582,1330.6403
4583,2938.045
4584,1958.795
4585,2467.2324
4586,4081.2314
4587,3175.3215
4588,2518.2427
4589,2105.97
4590,716.71106
4591,174.931
4592,3493.7568
4593,4058.3108
4594,1905.3545
4595,2804.8538
4596,2739.1587
4597,2802.327
4598,2021.0933
4599,1297.2935
4600,1709.807
4601,3392.5193
4602,2777.5857
4603,1795.6266
4604,1239.7125
4605,2681.2437
4606,1944.5806
4607,1423.0322
4608,2646.7192
4609,2415.8022
4610,4087.243
4611,1955.2251
4612,2403.176
4613,2180.8054
4614,743.56964
4615,3011.1694
4616,459.82663
4617,1836.803
4618,2726.0671
4619,696.0898
4620,665.24396
4621,4063.5771
4622,4101.247
4623,2149.5095
4624,866.3775
4625,3335.9304
4626,661.53955
4627,4074.702
4628,2042.4634
4629,2696.9785
4630,3433.1948
4631,416.9845
4632,249.73686
4633,1350.5431
4634,2693.8975
4635,2622.347
4636,3503.4233
4637,655.7464
4638,2307.3174
4639,2503.2632
4640,201.33247
4641,2294.016
4642,1705.7374
4643,3414.704
4644,3433.3296
4645,2839.2278
4646,2503.36
4647,3041.2034
4648,1703.985
4649,1694.121
4650,701.9658
4651,680.7027
4652,1565.1332
4653,521.7943
4654,227.4521
4655,825.08466
4656,3518.9778
4657,1092.6505
4658,1399.1443
4659,761.5302
4660,320.49832
4661,3612.6382
4662,1107.5186
4663,2586.4675
4664,1464.0094
4665,699.4311
4666,2591.972
4667,1262.7399
4668,2281.1091
4669,772.9819
4670,1359.7891
4671,245.66803
4672,506.92438
4673,3741.872
4674,356.84976
4675,2166.8936
4676,691.96814
4677,2600.7603
4678,1036.0775
4679,3035.367
4680,2793.5981
4681,1901.9242
4682,872.1128
4683,200.35472
4684,2446.8584
4685,195.01701
4686,1569.658
4687,624.831
4688,3298.2397
4689,662.63885
4690,419.90155
4691,2293.2039
4692,1350.7325
4693,3466.6292
4694,2556.3357
4695,2139.8481
4696,3119.5383
4697,1619.1722
4698,1843.8475
4699,2279.087
4700,2615.1262
4701,699.7515
4702,2346.895
4703,933.4967
4704,2966.7659
4705,843.7367
4706,682.0411
4707,3717.8057
4708,403.40323
4709,2834.4495
4710,1987.9001
4711,3143.6504
4712,1238.1945
4713,182.07368
4714,2117.5461
4715,2609.228
4716,2418.5715
4717,1934.3612
4718,1265.7205
4719,369.98456
4720,2352.798
4721,3753.7246
4722,230.26042
4723,3094.085
4724,2436.3481
4725,3033.4102
4726,372.4388
4727,369.11777
4728,1841.3539
4729,3354.8574
4730,2152.4697
4731,1313.3307
4732,3037.64
4733,171.52008
4734,1148.9537
4735,1089.545
4736,691.4702
4737,2513.7869
4738,1744.4751
4739,2388.79
4740,2425.3093
4741,168.16727
4742,1707.5015
4743,3066.376
4744,3273.9705
4745,1035.61
4746,2721.0024
4747,3497.4314
4748,2457.0999
4749,3468.2808
4750,3436.661
4751,765.8745
4752,2985.6086
4753,2835.3406
4754,3305.0974
4755,581.06085
4756,1991.7524
4757,1644.8724
4758,3487.577
4759,1852.145
4760,704.56067
4761,4066.55
4762,917.9369
4763,352.56586
4764,2204.6265
4765,218.83061
4766,2651.2917
4767,3404.2866
4768,2221.1853
4769,715.7007
4770,237.4684
4771,3005.81
4772,151.28993
4773,513.82825
4774,2400.6575
4775,180.856
4776,2379.7754
4777,2042.3206
4778,1598.8691
4779,168.39322
4780,410.81912
4781,2658.336
4782,1802.4194
4783,1411.9417
4784,728.6205
4785,3570.4614
4786,3015.351
4787,3841.3164
4788,2544.415
4789,2818.7498
4790,3030.663
4791,664.09735
4792,2014.9065
4793,2710.0496
4794,1572.064
4795,3651.5093
4796,3025.3777
4797,1385.9327
4798,3289.7944
4799,413.23688
4800,4154.6465
4801,746.7838
4802,3231.9639
4803,318.03442
4804,332.5969
4805,2489.8264
4806,353.11786
4807,1891.7906
4808,1924.6698
4809,1752.5164
4810,3045.5654
4811,1506.8599
4812,223.45308
4813,2397.2085
4814,2119.3188
4815,2451.4355
4816,969.00775
4817,725.93024
4818,2399.9744
4819,1989.4113
4820,249.17755
4821,2401.1702
4822,1605.6427
4823,1111.4198
4824,395.70718
4825,3222.9448
4826,1229.2766
4827,1814.5651
4828,1289.0443
4829,1698.1035
4830,296.9068
4831,3435.454
4832,832.4559
4833,691.8287
4834,2037.61
4835,2015.4144
4836,3447.3801
4837,649.4875
4838,2994.6123
4839,2982.6707
4840,3010.4084
4841,2233.6353
4842,179.7361
4843,2401.044
4844,1198.0594
4845,3115.3845
4846,256.24475
4847,2823.9094
4848,3462.3428
4849,1769.4867
4850,2426.399
4851,2659.536
4852,2499.7551
4853,1663.086
4854,485.31543
4855,2140.9062
4856,2313.1973
4857,2568.666
4858,777.295
4859,3951.062
4860,2562.867
4861,3339.5586
4862,1324.4951
4863,3047.3489
4864,691.15894
4865,1896.1266
4866,3604.153
4867,4100.8906
4868,2206.293
4869,1821.6228
4870,1132.5868
4871,619.7539
4872,4093.696
4873,2174.809
4874,3462.4631
4875,1824.5854
4876,2569.1028
4877,1156.1361
4878,368.6681
4879,1319.3717
4880,631.24506
4881,484.89023
4882,760.5989
4883,3463.559
4884,1292.4109
4885,3404.1685
4886,3846.1
4887,2810.76
4888,157.21585
4889,3397.8147
4890,1663.5432
4891,1335.695
4892,2821.7124
4893,2733.1714
4894,1467.2917
4895,2505.304
4896,1401.7928
4897,2550.247
4898,3030.0496
4899,1207.4865
4900,2610.7412
4901,2695.4634
4902,270.7208
4903,1321.1766
4904,3299.559
4905,3587.5457
4906,464.21225
4907,1288.9199
4908,754.2623
4909,2200.0898
4910,3732.8962
4911,3521.741
4912,2071.1797
4913,3260.5676
4914,604.9534
4915,1299.6787
4916,1789.6207
4917,221.8096
4918,2413.1362
4919,306.8449
4920,2425.7249
4921,4209.2246
4922,1660.2675
4923,2996.4358
4924,2784.4873
4925,2397.9768
4926,1341.985
4927,1681.7338
4928,380.42676
4929,3504.5527
4930,381.9815
4931,3989.1309
4932,2914.2393
4933,2544.062
4934,2502.7292
4935,631.16736
4936,2683.2024
4937,1853.949
4938,1806.224
4939,3718.9238
4940,2105.4734
4941,1371.6005
4942,1940.5391
4943,2010.0334
4944,1542.2875
4945,1609.7734
4946,1821.2672
4947,2403.6665
4948,1498.995
4949,677.93604
4950,2688.1926
4951,2583.1204
4952,2564.0847
4953,1649.8302
4954,3533.2905
4955,2631.2654
4956,2436.7458
4957,2985.6938
4958,319.8043
4959,314.53336
4960,1478.549
4961,2418.1116
4962,1950.4973
4963,1710.302
4964,728.14453
4965,1472.2726
4966,220.62418
4967,1964.7058
4968,3749.5278
4969,734.43695
4970,1559.1151
4971,185.76054
4972,1348.2678
4973,1751.8058
4974,2611.6104
4975,1779.3198
4976,375.3803
4977,1070.6667
4978,1581.5981
4979,1616.2349
4980,2891.5593
4981,2994.1042
4982,1959.0201
4983,728.7866
4984,2556.456
4985,170.20667
4986,2943.9114
4987,1989.3677
4988,1635.2532
4989,304.25754
4990,643.24536
4991,4154.9976
4992,646.0168
4993,679.609
4994,3152.939
4995,209.0832
4996,1652.7576
4997,2788.382
4998,533.1357
4999,315.26517
5000,273.25687
5001,1172.3347
5002,1449.8083
5003,1213.498
5004,1469.6859
